=== Secure Cleanup Report (Mon Dec  1 08:47:48 2025) ===

Scan patterns:
✅ .mypy_cache\3.10\torch\_inductor\async_compile.meta.json
✅ .mypy_cache\3.10\torch\_inductor\autotune_process.meta.json
✅ .mypy_cache\3.10\torch\_inductor\await_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\bounds.meta.json
✅ .mypy_cache\3.10\torch\_inductor\choices.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codecache.meta.json
✅ .mypy_cache\3.10\torch\_inductor\comms.meta.json
✅ .mypy_cache\3.10\torch\_inductor\comm_analysis.meta.json
✅ .mypy_cache\3.10\torch\_inductor\comm_lowering.meta.json
✅ .mypy_cache\3.10\torch\_inductor\compiler_bisector.meta.json
✅ .mypy_cache\3.10\torch\_inductor\compile_fx.meta.json
✅ .mypy_cache\3.10\torch\_inductor\config.meta.json
✅ .mypy_cache\3.10\torch\_inductor\config_comms.meta.json
✅ .mypy_cache\3.10\torch\_inductor\constant_folding.meta.json
✅ .mypy_cache\3.10\torch\_inductor\cpu_vec_isa.meta.json
✅ .mypy_cache\3.10\torch\_inductor\cudagraph_trees.meta.json
✅ .mypy_cache\3.10\torch\_inductor\cudagraph_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\custom_graph_pass.meta.json
✅ .mypy_cache\3.10\torch\_inductor\debug.meta.json
✅ .mypy_cache\3.10\torch\_inductor\decomposition.meta.json
✅ .mypy_cache\3.10\torch\_inductor\dependencies.meta.json
✅ .mypy_cache\3.10\torch\_inductor\dtype_propagation.meta.json
✅ .mypy_cache\3.10\torch\_inductor\exc.meta.json
✅ .mypy_cache\3.10\torch\_inductor\extern_node_serializer.meta.json
✅ .mypy_cache\3.10\torch\_inductor\freezing_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\graph.meta.json
✅ .mypy_cache\3.10\torch\_inductor\index_propagation.meta.json
✅ .mypy_cache\3.10\torch\_inductor\inductor_prims.meta.json
✅ .mypy_cache\3.10\torch\_inductor\ir.meta.json
✅ .mypy_cache\3.10\torch\_inductor\jagged_lowerings.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel_inputs.meta.json
✅ .mypy_cache\3.10\torch\_inductor\loop_body.meta.json
✅ .mypy_cache\3.10\torch\_inductor\lowering.meta.json
✅ .mypy_cache\3.10\torch\_inductor\memory.meta.json
✅ .mypy_cache\3.10\torch\_inductor\metrics.meta.json
✅ .mypy_cache\3.10\torch\_inductor\mkldnn_ir.meta.json
✅ .mypy_cache\3.10\torch\_inductor\mkldnn_lowerings.meta.json
✅ .mypy_cache\3.10\torch\_inductor\ops_handler.meta.json
✅ .mypy_cache\3.10\torch\_inductor\optimize_indexing.meta.json
✅ .mypy_cache\3.10\torch\_inductor\output_code.meta.json
✅ .mypy_cache\3.10\torch\_inductor\pattern_matcher.meta.json
✅ .mypy_cache\3.10\torch\_inductor\quantized_lowerings.meta.json
✅ .mypy_cache\3.10\torch\_inductor\remote_cache.meta.json
✅ .mypy_cache\3.10\torch\_inductor\remote_gemm_autotune_cache.meta.json
✅ .mypy_cache\3.10\torch\_inductor\scheduler.meta.json
✅ .mypy_cache\3.10\torch\_inductor\select_algorithm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\shape_propagation.meta.json
✅ .mypy_cache\3.10\torch\_inductor\sizevars.meta.json
✅ .mypy_cache\3.10\torch\_inductor\standalone_compile.meta.json
✅ .mypy_cache\3.10\torch\_inductor\test_operators.meta.json
✅ .mypy_cache\3.10\torch\_inductor\tiling_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\triton_bundler.meta.json
✅ .mypy_cache\3.10\torch\_inductor\utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\virtualized.meta.json
✅ .mypy_cache\3.10\torch\_inductor\wrapper_benchmark.meta.json
✅ .mypy_cache\3.10\torch\_inductor\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\analysis\device_info.meta.json
✅ .mypy_cache\3.10\torch\_inductor\analysis\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\autoheuristic\autoheuristic.meta.json
✅ .mypy_cache\3.10\torch\_inductor\autoheuristic\autoheuristic_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\autoheuristic\learnedheuristic_interface.meta.json
✅ .mypy_cache\3.10\torch\_inductor\autoheuristic\learned_heuristic_controller.meta.json
✅ .mypy_cache\3.10\torch\_inductor\autoheuristic\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\aoti_hipify_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\block_analysis.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\common.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cpp.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cpp_flex_attention_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cpp_gemm_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cpp_grouped_gemm_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cpp_micro_gemm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cpp_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cpp_template_kernel.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cpp_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cpp_wrapper_cpu.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda_combined_scheduling.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\debug_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\memory_planning.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\multi_kernel.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\segmented_tree.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\simd.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\simd_kernel_features.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\subgraph.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\triton.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\triton_combo_kernel.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\triton_split_scan.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\triton_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\wrapper.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\wrapper_fxir.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cuda_cpp_scheduling.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cuda_env.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cuda_kernel.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cuda_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cutlass_cache.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cutlass_presets.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cutlass_python_evt.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cutlass_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\gemm_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\serialization.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cutlass_lib_extensions\evt_extensions.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cutlass_lib_extensions\gemm_operation_extensions.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cuda\cutlass_lib_extensions\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cutedsl\cutedsl_kernel.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cutedsl\cutedsl_op_overrides.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cutedsl\cutedsl_scheduling.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cutedsl\cutedsl_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\cutedsl\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\ck_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\ck_tile_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\ck_tile_universal_gemm_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\ck_universal_gemm_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\compile_command.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\rocm_benchmark_request.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\rocm_cpp_scheduling.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\rocm_kernel.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\rocm_template.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\rocm_template_buffer.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\rocm_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\codegen\rocm\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\compile_worker\subproc_pool.meta.json
✅ .mypy_cache\3.10\torch\_inductor\compile_worker\tracked_process_pool.meta.json
✅ .mypy_cache\3.10\torch\_inductor\compile_worker\utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\compile_worker\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\b2b_gemm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\ddp_fusion.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\decompose_mem_bound_mm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\dedupe_symint_uses.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\group_batch_fusion.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\joint_graph.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\micro_pipeline_tp.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\misc_patterns.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\post_grad.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\pre_grad.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\reinplace.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\replace_random.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\split_cat.meta.json
✅ .mypy_cache\3.10\torch\_inductor\fx_passes\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\bmm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\mm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\mm_common.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\mm_plus_mm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\flex\common.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\flex\flex_attention.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\flex\flex_cpu.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\flex\flex_decoding.meta.json
✅ .mypy_cache\3.10\torch\_inductor\kernel\flex\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\package\package.meta.json
✅ .mypy_cache\3.10\torch\_inductor\package\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\autotune_cache.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\benchmarking.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\cache_dir_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\compile_tasks.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\coordinate_descent_tuner.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\debug_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\hints.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\runtime_utils.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\static_cuda_launcher.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\triton_compat.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\triton_helpers.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\triton_heuristics.meta.json
✅ .mypy_cache\3.10\torch\_inductor\runtime\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\template_heuristics\aten.meta.json
✅ .mypy_cache\3.10\torch\_inductor\template_heuristics\base.meta.json
✅ .mypy_cache\3.10\torch\_inductor\template_heuristics\contiguous_mm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\template_heuristics\decompose_k.meta.json
✅ .mypy_cache\3.10\torch\_inductor\template_heuristics\gemm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\template_heuristics\registry.meta.json
✅ .mypy_cache\3.10\torch\_inductor\template_heuristics\triton.meta.json
✅ .mypy_cache\3.10\torch\_inductor\template_heuristics\triton_addmm.meta.json
✅ .mypy_cache\3.10\torch\_inductor\template_heuristics\__init__.meta.json
✅ .mypy_cache\3.10\torch\_library\autograd.meta.json
✅ .mypy_cache\3.10\torch\_library\custom_ops.meta.json
✅ .mypy_cache\3.10\torch\_library\fake_class_registry.meta.json
✅ .mypy_cache\3.10\torch\_library\fake_impl.meta.json
✅ .mypy_cache\3.10\torch\_library\fake_profile.meta.json
✅ .mypy_cache\3.10\torch\_library\infer_schema.meta.json
✅ .mypy_cache\3.10\torch\_library\simple_registry.meta.json
✅ .mypy_cache\3.10\torch\_library\triton.meta.json
✅ .mypy_cache\3.10\torch\_library\utils.meta.json
✅ .mypy_cache\3.10\torch\_library\__init__.meta.json
✅ .mypy_cache\3.10\torch\_logging\structured.meta.json
✅ .mypy_cache\3.10\torch\_logging\_internal.meta.json
✅ .mypy_cache\3.10\torch\_logging\_registrations.meta.json
✅ .mypy_cache\3.10\torch\_logging\__init__.meta.json
✅ .mypy_cache\3.10\torch\_numpy\fft.meta.json
✅ .mypy_cache\3.10\torch\_numpy\linalg.meta.json
✅ .mypy_cache\3.10\torch\_numpy\random.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_binary_ufuncs_impl.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_casting_dicts.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_dtypes.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_dtypes_impl.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_funcs.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_funcs_impl.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_getlimits.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_ndarray.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_normalizations.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_reductions_impl.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_ufuncs.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_unary_ufuncs_impl.meta.json
✅ .mypy_cache\3.10\torch\_numpy\_util.meta.json
✅ .mypy_cache\3.10\torch\_numpy\__init__.meta.json
✅ .mypy_cache\3.10\torch\_prims\debug_prims.meta.json
✅ .mypy_cache\3.10\torch\_prims\rng_prims.meta.json
✅ .mypy_cache\3.10\torch\_prims\__init__.meta.json
✅ .mypy_cache\3.10\torch\_prims_common\wrappers.meta.json
✅ .mypy_cache\3.10\torch\_prims_common\__init__.meta.json
✅ .mypy_cache\3.10\torch\_refs\fft.meta.json
✅ .mypy_cache\3.10\torch\_refs\_conversions.meta.json
✅ .mypy_cache\3.10\torch\_refs\__init__.meta.json
✅ .mypy_cache\3.10\torch\_refs\linalg\__init__.meta.json
✅ .mypy_cache\3.10\torch\_refs\nn\__init__.meta.json
✅ .mypy_cache\3.10\torch\_refs\nn\functional\__init__.meta.json
✅ .mypy_cache\3.10\torch\_refs\special\__init__.meta.json
✅ .mypy_cache\3.10\torch\_strobelight\cli_function_profiler.meta.json
✅ .mypy_cache\3.10\torch\_strobelight\compile_time_profiler.meta.json
✅ .mypy_cache\3.10\torch\_strobelight\__init__.meta.json
✅ .mypy_cache\3.10\torch\_subclasses\fake_impls.meta.json
✅ .mypy_cache\3.10\torch\_subclasses\fake_tensor.meta.json
✅ .mypy_cache\3.10\torch\_subclasses\fake_utils.meta.json
✅ .mypy_cache\3.10\torch\_subclasses\functional_tensor.meta.json
✅ .mypy_cache\3.10\torch\_subclasses\meta_utils.meta.json
✅ .mypy_cache\3.10\torch\_subclasses\_fake_tensor_utils.meta.json
✅ .mypy_cache\3.10\torch\_subclasses\__init__.meta.json
✅ .mypy_cache\3.10\torch\_vendor\__init__.meta.json
✅ .mypy_cache\3.10\torch\_vendor\packaging\version.meta.json
✅ .mypy_cache\3.10\torch\_vendor\packaging\_structures.meta.json
✅ .mypy_cache\3.10\torch\_vendor\packaging\__init__.meta.json
✅ .mypy_cache\3.10\traitlets\log.meta.json
✅ .mypy_cache\3.10\traitlets\traitlets.meta.json
✅ .mypy_cache\3.10\traitlets\_version.meta.json
✅ .mypy_cache\3.10\traitlets\__init__.meta.json
✅ .mypy_cache\3.10\traitlets\config\application.meta.json
✅ .mypy_cache\3.10\traitlets\config\argcomplete_config.meta.json
✅ .mypy_cache\3.10\traitlets\config\configurable.meta.json
✅ .mypy_cache\3.10\traitlets\config\loader.meta.json
✅ .mypy_cache\3.10\traitlets\config\__init__.meta.json
✅ .mypy_cache\3.10\traitlets\utils\bunch.meta.json
✅ .mypy_cache\3.10\traitlets\utils\decorators.meta.json
✅ .mypy_cache\3.10\traitlets\utils\descriptions.meta.json
✅ .mypy_cache\3.10\traitlets\utils\getargspec.meta.json
✅ .mypy_cache\3.10\traitlets\utils\importstring.meta.json
✅ .mypy_cache\3.10\traitlets\utils\nested_update.meta.json
✅ .mypy_cache\3.10\traitlets\utils\sentinel.meta.json
✅ .mypy_cache\3.10\traitlets\utils\text.meta.json
✅ .mypy_cache\3.10\traitlets\utils\warnings.meta.json
✅ .mypy_cache\3.10\traitlets\utils\__init__.meta.json
✅ .mypy_cache\3.10\unittest\async_case.meta.json
✅ .mypy_cache\3.10\unittest\case.meta.json
✅ .mypy_cache\3.10\unittest\loader.meta.json
✅ .mypy_cache\3.10\unittest\main.meta.json
✅ .mypy_cache\3.10\unittest\mock.meta.json
✅ .mypy_cache\3.10\unittest\result.meta.json
✅ .mypy_cache\3.10\unittest\runner.meta.json
✅ .mypy_cache\3.10\unittest\signals.meta.json
✅ .mypy_cache\3.10\unittest\suite.meta.json
✅ .mypy_cache\3.10\unittest\_log.meta.json
✅ .mypy_cache\3.10\unittest\__init__.meta.json
✅ .mypy_cache\3.10\urllib\error.meta.json
✅ .mypy_cache\3.10\urllib\parse.meta.json
✅ .mypy_cache\3.10\urllib\request.meta.json
✅ .mypy_cache\3.10\urllib\response.meta.json
✅ .mypy_cache\3.10\urllib\__init__.meta.json
✅ .mypy_cache\3.10\xml\__init__.meta.json
✅ .mypy_cache\3.10\xml\dom\domreg.meta.json
✅ .mypy_cache\3.10\xml\dom\minicompat.meta.json
✅ .mypy_cache\3.10\xml\dom\minidom.meta.json
✅ .mypy_cache\3.10\xml\dom\__init__.meta.json
✅ .mypy_cache\3.10\xml\etree\ElementTree.meta.json
✅ .mypy_cache\3.10\xml\etree\__init__.meta.json
✅ .mypy_cache\3.10\xml\parsers\__init__.meta.json
✅ .mypy_cache\3.10\xml\parsers\expat\__init__.meta.json
✅ .mypy_cache\3.10\xml\sax\handler.meta.json
✅ .mypy_cache\3.10\xml\sax\xmlreader.meta.json
✅ .mypy_cache\3.10\xml\sax\_exceptions.meta.json
✅ .mypy_cache\3.10\xml\sax\__init__.meta.json
✅ .mypy_cache\3.10\zipfile\__init__.meta.json
✅ .mypy_cache\3.10\_typeshed\importlib.meta.json
✅ .mypy_cache\3.10\_typeshed\xml.meta.json
✅ .mypy_cache\3.10\_typeshed\__init__.meta.json
✅ .vscode\settings.json
✅ .vscode\tasks.json
✅ axiombridge_severitylab.egg-info\dependency_links.txt
✅ axiombridge_severitylab.egg-info\requires.txt
✅ axiombridge_severitylab.egg-info\SOURCES.txt
✅ axiombridge_severitylab.egg-info\top_level.txt
✅ docs\ADVANCED_USAGE.md
✅ docs\DATASET_CARD.md
✅ docs\ETHICS.md
✅ docs\EXPERIMENTS.md
✅ docs\GIT_WORKFLOW.md
✅ docs\MODEL_CARD.md
✅ docs\PUBLISH.md
✅ docs\wiki\CI-CD-Integration.md
✅ docs\wiki\Configuration-Reference.md
✅ docs\wiki\Usage-Guide.md
✅ htmlcov\status.json
✅ notebooks\00_exploration.ipynb
✅ scripts\augment_preview.py
✅ scripts\extract_frames.py
✅ scripts\final_publish_check.py
✅ scripts\infer_folder.py
✅ secure_cleanup_toolkit.egg-info\dependency_links.txt
✅ secure_cleanup_toolkit.egg-info\requires.txt
✅ secure_cleanup_toolkit.egg-info\SOURCES.txt
✅ secure_cleanup_toolkit.egg-info\top_level.txt
✅ src\cli.py
✅ src\evaluate.py
✅ src\explain.py
✅ src\train.py
✅ src\__init__.py
✅ src\models\backbones.py
✅ src\models\__init__.py
✅ src\utils\export.py
✅ src\utils\io.py
✅ src\utils\logging.py
✅ src\utils\metrics.py
✅ src\utils\seed.py
✅ src\utils\validation.py
✅ src\utils\visualization.py
✅ src\utils\__init__.py
✅ tests\test_cli.py
✅ tests\test_metrics.py
✅ tests\test_transforms.py
✅ tests\test_validation.py
✅ tests\test_yaml_schema.py
✅ tests\schema\default_schema.py

Total processed files: 2016
Total removed lines: 0

=== Post-run validation ===

[ruff check .]
Status: OK

[pytest -q]
Status: OK

=== Summary ===
Ruff & Pytest checks: completed successfully
